path,size_bytes,sha256
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_139_logV_0.input.yaml,2136,9a9d65443e0ecd287f430c3e75c3b71d9b599f945a2597f6429568c71cac0af3
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_139_logV_0.updated.yaml,7412,f1acd5e4d04ee2d9270e72e8e4dfaf73543d5b668e3b1c8ce7a4073fe1bd1b92
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_139_logV_0.yaml,2137,7e4002465c340f806ac6a631d179f9d55937d412a82f808f0cafd7532d2b8fa4
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_-1.input.yaml,2138,a7e9101143749bcf2505ad6385b2ee088dc9a7f8dc4eb6f6d63034b14d74e2ba
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_-1.updated.yaml,7414,ee145c8dafc99e527144850872bd442be8f94ca517d055f903f0d3eec826a1b8
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_-1.yaml,2139,2a5003947821b2fa7e46200e215552c7e75c67d582592e182a2a0e3e314bc5e0
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_-2.input.yaml,2138,32399a7dae7fd26c351ebb49044e160c97a704fd95d77b2a124962d2b0247740
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_-2.updated.yaml,7414,a4d0ecb31bcb5b2cc8932144e4c3f386ecbcb432fb9848909752b163f758fe5d
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_-2.yaml,2139,e9aa4be480a41df70db446e3ac906cf511fd5ea1d3fd20c06dd0f02e27ae7556
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_0.input.yaml,2136,2529777750a6eaa2daebe17aab5d9db41622a14aecc7c2f7840aa4197c755992
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_0.updated.yaml,7412,f9c8b357ec97859165375cf9a27b11d24a34eac91da87210637a1e3d2858fd29
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_0.yaml,2137,fdf4d7511842420a0e2ceddd853bcd4f94a37dcf59d7664ab3973927c5fe796c
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_freegate.input.yaml,1701,bbf88520e5b670a3aa8cd6caf3e417290dd084b353e363f5b9b90783c831d2f4
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_freegate.updated.yaml,12647,55208fdde193051cf7fde7cc5e86cce10d1e3550ea3c9e980202a77af0231e7d
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_0p0001.input.yaml,2224,8f870c1e28a3f775fb8bda0901c35103ec056fbae8ec929d62abb7074c4d10d9
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_0p0001.updated.yaml,6825,c74732341c41decf1a57232b09a11d472dccb22988805f86c06182f3c072f72c
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_0p0001.yaml,2225,837dc17e00a23b85c2cfa17140d056d65ed39a12224d9fa7581dcd6d9ffe12bb
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_0p01.input.yaml,2220,ac2efa973c5ba5408537ba9925183c40068723002777631087023940c8bde048
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_0p01.updated.yaml,6821,a8b620869b7ad00ccf04a6b44c3e9700da3031157314ffe365bb9d7d26ab2a6a
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_0p01.yaml,2221,399bf117e9ab3808c2d1e9ff2743e33d98920e6cd0a9714baad064ec038ec26b
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_1.input.yaml,2216,8bf019fb929a66e582e51febfbba13edd43c5330e1190aab1e3a3156845af651
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_1.updated.yaml,6817,34da34af352e5e2a01c4657fbb336b6fbdc8f5d51071d73852d93fc0c2a20a1d
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_1.yaml,2217,824376f5cc0f06787a3038d8845121d72f12b86e42f8cb77c14dd675fb0dee65
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_0p0001.input.yaml,2218,31c29257a03a590c8ba80adbce87e0f53e0086cf89fdc1a0094412147fdddfc6
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_0p0001.updated.yaml,6819,63cee63b561be0b05c99e6fbe28d74e87bf9a04e80de67ccf2d1a8e2b9e0e749
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_0p0001.yaml,2219,b790e9dbfa1b2118fec03e357ca98ba452c5bc59ac88fbb531a2684c0789e69a
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_0p01.input.yaml,2214,2acef1a140275dadb6b838bdb6b838246bb08991b48e28a1e11a53e1a074014f
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_0p01.updated.yaml,6815,d1aa1b7750cb3500341aef4f27a07add127f4416ba40b9b154c4ee0d41b5a82f
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_0p01.yaml,2215,6e1b80344d1832aeeac7f808eab1103be7b56c1500039b33c8f20328b2dabf79
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_1.input.yaml,2210,561ce3f15bb4dbc860be38278306ef06fa6457505acba666f63512bb03bcae64
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_1.updated.yaml,6811,64a5d810aff65ec218d99cbe592eed3f81ad1ea0cc3a45268aef9a7f0a1f413f
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_1.yaml,2211,c1d8bc6e17bef9433dd8052b7bce93fcdb191832ffe9bf105337ec2707f5f5ca
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_0p0001.input.yaml,2224,05620e97bebc0a370f575066f8ec587d31093bc506dca41fac39714018a82b20
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_0p0001.updated.yaml,6825,fda63e3b13b356c959ead31f753096463de11839aaa65d8f89bdee55ecf6e3e7
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_0p0001.yaml,2225,4e7926c6e7e6f0d23d503205aed33121e9fe40502ed8d9595558fa003e03d6ad
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_0p01.input.yaml,2220,5937d037b2a4d5e9484a8b0a35e6271cd0effffa137cc11d5a02bd1874c714df
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_0p01.updated.yaml,6821,b9270f5279a85481714bc796070da48a3846831f2134b5bc4fcf7df0c571d634
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_0p01.yaml,2221,be9430dadf552d67bbc21adcfec9da8aa1c4894b84d72ad762d51a469a344fc8
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_1.input.yaml,2216,ac8c00e92b73b7b009c6bcc37856db46a77bb182449172bb0f6fa8e66f2358f7
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_1.updated.yaml,6817,fdcec06149106a701749d4dbf69d0f99c7557112d5503a0552c2c8b1fd5fb9d2
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_1.yaml,2217,dcc08086758c6c74be28d18e904732095e0a5b1833da9af64de4b51213e919f6
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_0p0001.input.yaml,2224,0bdd4ce518c9ddf185d5b87c3e149820420af5e87db9ab52395cf9419dd36da1
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_0p0001.updated.yaml,6825,cba890807abaf1f4043c2ba99be40dfb5ad9db9484753f07400b29f6ab350f1e
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_0p0001.yaml,2223,ef38d3dd4324450f84ce02d67e96c23cedd720308df1e278b85d3fa69786b0b1
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_0p01.input.yaml,2220,90067ef3eb61d3bd43fd6687f52d34f01efa001d62e1eb5b822130e1075f7108
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_0p01.updated.yaml,6821,44369df3cc64360bd3199f1b388c22f4dfcf7827ac7c3a2513b9749930d14ea4
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_0p01.yaml,2219,9b09404ad4ab049d77d8278acac245feb0f8316bd53995b2c83a4b68a8b4aa7a
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_1.input.yaml,2216,76dd3dec157086d0cbedb17e5b19cab7d14a3675648fdcdb93ac7e2152493325
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_1.updated.yaml,6817,2f6d83e5dd4f4640a2fba2eeb02bbd9151cfe450eee2d23c25602f36bc07f12b
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_1.yaml,2215,932d93fae43fe4f8081ede71ea92c94bcf2536eceb06b3693ef3f5bf98753ef6
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em05.1.txt,614,f3fec16b4e3e84ee6f44188cf16c0efa7e7d903e8492149149a678295da98b70
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em05.input.yaml,2229,f85f0caefe22b57d946984c8cc9b8a240b85cd402eab5ff76ba0f30e74e21ccb
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em05.updated.yaml,8265,46f96dca2f960bec77b362ac84b112abc94ace76321dbf8f3e3027b8676d2f89
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em05.yaml,2228,2f7c328f20dd881c10174ef96d9c26628cb2d99960a83078662e9914f846aa4f
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em06.1.txt,614,c0eb983adc099ae2fcc89a879f056ee0eb3e2dfb801385960895780fe98e1217
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em06.input.yaml,2229,1cd6ff85e482dd8c8126e8b2faf3b3acc7e35160740207099e8506d4ebdd86a5
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em06.updated.yaml,8265,0fe62ea420324cf42d4e7b7d39e3571a7fac4f8b5ba7f26e8c980a1c93ef8f08
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em06.yaml,2228,59df6094ac612df7597d7ba46099ed8f3b601b79ff6531a4d804b824f87a924e
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em07.1.txt,614,069d47a7baa8152a0cdc47f1fa0a337c176f2bb66a88312b34f0e504986890e6
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em07.input.yaml,2229,3b42d92485ccf5e808b8256f5cb4bdc970f3e29d24bbf167418c0897ec884396
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em07.updated.yaml,8265,552dbac32064b3ff8cf09447ec213d1951ada6bfa46ae7d9d10f185371b0ecb6
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em07.yaml,2228,7cd43463b0b4715f6f4d6081a2e9f1e5d3d2cf763f7526aaa51e89517fcdbaf1
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em08.1.txt,614,973d3b3c94dcac11dedb6c00e8f9d3b4ba2737a0888acc14a3c83b16a3f9b81b
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em08.input.yaml,2229,5f082c63bf9de06ee014937bda13f9d616e50d2f6992756663f09236ed216716
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em08.updated.yaml,8265,4712a39c20e2e3fde0100e946733087d1980eb6012ac639c99b00b06c92ccfe0
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_0p5_V0_1em08.yaml,2228,cc98c0d2bc2627bd7d3f7190a88556392bbaf3765538dd49fa7b20981ba5b6bb
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em05.1.txt,614,245a0abf4f00cae04eadc9ffb55fa4f7319b5730e835443ef8932191939663b4
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em05.input.yaml,2235,cb7cc4e87b9eff142df6eacd299971627e9958a3ca4fbde77452e3548ebe6dd3
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em05.updated.yaml,8271,1e89c9f520aa418a14040b64abfa95ae18ac4db69da6f89f240a1e967c5d6f25
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em05.yaml,2234,975d6b0167c4e165ce1f7f2a7504df8a14490004b7a4f6cfe22df7bca5139a12
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em06.1.txt,614,d94578c925e5fa138c16024bd70a9e79b58da3c0253937baee12ac74d899d385
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em06.input.yaml,2235,b3aed6052b5bfe3d640d7e57202700bbc6c9cb0045f6fc9fca5ff09989383bf5
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em06.updated.yaml,8271,d4dad7f1c8bab1f09568bd83782c1c3ae7e9b8c824cbf5a9583c2416a4bfb4fa
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em06.yaml,2234,4911cec28071a99468b56c4f7ce21115a3b9a365017650b3dd71c6beadd65b46
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em07.1.txt,614,c65a80d1b43790e3fdc36e4c88b1e5bb17f2b24caa1f8eeaf5ca938d9a7d3e2b
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em07.input.yaml,2235,3a12cd87a86fc6ddcf403084b27eab2893db49c3b99f0ef3f25f2270bf44a7ed
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em07.updated.yaml,8271,569049637430b6ae47740151cab00b42757718a489342b1e4a67b6611c36a1bd
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em07.yaml,2234,70d2088d45ba694f3b05f53f723dffc8539eb7733d03a14cf4f23d1682eb044b
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em08.1.txt,614,9c20a9675095fdbf293dfeeddefcca6fce757e8c8d163ef369e970a0a4599b76
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em08.input.yaml,2235,ceb706756365921d3e818c8b27b7147bdf65836418d59d0a15ce34b8cb0c165b
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em08.updated.yaml,8271,a92f17e828378538eb4bf64a0f0c8338a9d89aa7b299f9b082978fe1f24c4785
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em08.yaml,2234,576aab187af6716a786fb8b9e5934e0359b64656f50bf3689338fdc3dc1e7380
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em10.1.txt,614,79e712f8166b485ce21d8ae8ed6f36cef8fa9a8df371a649212623b1e3e2086c
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em10.input.yaml,2232,b1bc7152939fb45252988980cd1f600e0325398ec65ff3443d709f5328f86290
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em10.updated.yaml,8268,a082a9b07a3c2b590be7d16480cd6bf855f504672a83ea94085debcedf037361
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em10.yaml,2231,89cad3480fe48f036307f8fc1033915a8e4805e8696329e8a59b5114fdbe6bdc
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em12.1.txt,614,264c832a449d38c319155bba0942dd6fbbb526ddb2f3da553c86441eddb3b926
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em12.input.yaml,2232,68d196c6a0500512987d49ca213eda96861164ecc438040bacaf27cca6588832
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em12.updated.yaml,8268,ed10e109839e77442be4f8c0e2a6512fdd3228cd9978a501e2e4e95c8f660ea7
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em12.yaml,2231,9b49ff516850db28fc0b1d4196d8fe3cc945490d4a772963c79954966c7727c1
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em14.1.txt,614,cf92b0a0102b9c05b6023af4392e0537f2f0a80c9afa7bc762d9f96f37eced6b
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em14.input.yaml,2232,be912c016bd9734c1cf0d029e75b409ce2aad75f71b41e24c5b56af1e3ffe65e
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em14.updated.yaml,8268,a8b5237ffff95409793743b47372e206dbd5c767542ab1381c1a4ee2264474f4
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em14.yaml,2231,51dbbcc6313ebff26d6005935cece5a1aeb0c15484bed303d36d67c28277c1f1
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em16.1.txt,614,168c79d0e65810609ab819d0b8b7ac8cacbd277c212a37a3c8b7005ee90a9b64
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em16.input.yaml,2232,f2e194b361bf8aedaff57807c06f4bb8a1dccb150bdb472f015bdeb06be10d1d
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em16.updated.yaml,8268,bd5fc6da5f19b577c320680b401ce1aa9258b0f98b9de8aff7df603b669f226c
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em16.yaml,2231,51bd12a0322e5ed000789f88fb208d84d41d7a4a9a72cec0e2f5570b76bb694b
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em10.1.txt,614,b8491cc9184b42ce1f79460ef96e70b24284bd52255aaf564fd3ba7d17f68312
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em10.input.yaml,2238,bce49a4ed67870fe7a449eebf45f62531845cc7ac76637b410c4c390ec5fe2e1
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em10.updated.yaml,8274,1999df623d468dd834d5bae69d935dfa145cd9551a8ee5cfb5ef60c261d17cf7
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em10.yaml,2237,b3f7513e8a717fedc46e4ade4e2a891ee7df86c2ca0c773dfb4782e8ff3bba08
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em12.1.txt,614,f2ae1ac3ed04ca7199f3adc33203eb33fff8e9a21d3cefdf1d762ca6d99ba745
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em12.input.yaml,2238,5bea555a2f6715b81e1e5ebffdddd6c954862a9e868a9b675830e1ad9e1d3b6f
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em12.updated.yaml,8274,1794ea553ed3d236eeb69f8e151950e9a441007b805bff764123e4a0bf0fd432
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em12.yaml,2237,6b1c579b992b795eafbcf86bdc2e84a41ce64f2e7d2ad87728547da0868e926c
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em14.1.txt,614,2dc85d27456f5dcaaeab37e1b9ff71af2ebbd8bbbbc3cb4eeb37416edd010267
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em14.input.yaml,2238,64fd71da63a177bf9ade9ff13cd3d6d1f769a18c41c344f4ca0170f0559e38e7
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em14.updated.yaml,8274,64a0e93bf1acc3c70664917e349b4d49cc882b7fd85dcc4eaec5cc7aa3adc1ae
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em14.yaml,2237,56e7baebcb359549515670d73a1eaa619e804fe1baf39f0b191a3a70e90dc37d
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em16.1.txt,614,d867267177a54c082dc2f74b36244824ae6983145893e7d0af1406c91eb35887
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em16.input.yaml,2238,033d7774bec8f7f1f1a8af3bda4f2da20c2cff82191855e0753b721707a0b3be
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em16.updated.yaml,8274,499106a8b74ad2c2bdb238608339f03f18033b1216f9243b15276cfca1d8982c
legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em16.yaml,2237,a30ac3eb9216cdb140dbe203d4979ccf4791a5026ed6bbdea76cf28e649dab22
